[0.017s] Invoking command in '/home/atvpi/ros2_ws/build/transformer_msp_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/atvpi/ros2_ws/build/transformer_msp_bridge -- -j4 -l4
[0.158s] [  2%] Built target serial_port
[0.187s] [  3%] Built target transformer_msp_bridge__rosidl_generator_type_description
[0.206s] [ 10%] Built target msp_protocol
[0.241s] [ 11%] Built target ament_cmake_python_symlink_transformer_msp_bridge
[0.243s] [ 12%] Built target gtest_main
[0.301s] [ 13%] Built target transformer_msp_bridge__cpp
[0.301s] [ 15%] Built target gtest
[0.320s] [ 20%] Built target transformer_msp_bridge__rosidl_generator_c
[0.425s] [ 21%] [32m[1mLinking CXX executable msp_probe[0m
[0.433s] [ 22%] [32m[1mLinking CXX executable test_msp_parser[0m
[0.435s] [ 23%] [32m[1mLinking CXX executable test_msp_parser_fuzz[0m
[0.834s] [ 24%] Built target msp_probe
[0.901s] [ 25%] [32m[1mLinking CXX executable test_msp_parser_hardening[0m
[0.990s] [ 26%] Built target test_msp_parser
[0.998s] running egg_info
[1.013s] [ 27%] Built target test_msp_parser_fuzz
[1.045s] writing transformer_msp_bridge.egg-info/PKG-INFO
[1.046s] writing dependency_links to transformer_msp_bridge.egg-info/dependency_links.txt
[1.047s] writing top-level names to transformer_msp_bridge.egg-info/top_level.txt
[1.069s] [ 28%] [32m[1mLinking CXX executable test_crc[0m
[1.079s] [ 29%] [32m[1mLinking CXX executable test_msp_registry[0m
[1.267s] reading manifest file 'transformer_msp_bridge.egg-info/SOURCES.txt'
[1.268s] writing manifest file 'transformer_msp_bridge.egg-info/SOURCES.txt'
[1.494s] [ 29%] Built target ament_cmake_python_build_transformer_msp_bridge_egg
[1.503s] [ 30%] Built target test_msp_parser_hardening
[1.566s] [ 31%] [32m[1mLinking CXX executable test_msp_probe[0m
[1.590s] [ 33%] Built target test_decoder_coverage
[1.661s] [ 36%] Built target transformer_msp_bridge__rosidl_typesupport_cpp
[1.663s] [ 37%] Built target test_crc
[1.725s] [ 40%] Built target transformer_msp_bridge__rosidl_typesupport_fastrtps_cpp
[1.730s] [ 41%] Built target test_msp_registry
[1.762s] [ 44%] Built target transformer_msp_bridge__rosidl_typesupport_fastrtps_c
[1.799s] [ 47%] Built target transformer_msp_bridge__rosidl_typesupport_introspection_c
[1.799s] [ 50%] Built target transformer_msp_bridge__rosidl_typesupport_c
[1.876s] [ 53%] Built target transformer_msp_bridge__rosidl_typesupport_introspection_cpp
[1.920s] [ 53%] Built target transformer_msp_bridge
[1.941s] [ 54%] [32m[1mLinking CXX shared library libtransformer_msp_bridge_decoders.so[0m
[1.964s] [ 55%] Built target transformer_msp_bridge__py
[2.004s] [ 56%] Built target test_msp_probe
[2.013s] [ 58%] Built target transformer_msp_bridge__rosidl_generator_py
[2.069s] [ 59%] [32m[1mLinking C shared module rosidl_generator_py/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_introspection_c.so[0m
[2.075s] [ 60%] [32m[1mLinking C shared module rosidl_generator_py/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_fastrtps_c.so[0m
[2.083s] [ 61%] [32m[1mLinking C shared module rosidl_generator_py/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_c.so[0m
[2.148s] [ 63%] Built target transformer_msp_bridge_s__rosidl_typesupport_fastrtps_c
[2.151s] [ 63%] Built target transformer_msp_bridge_s__rosidl_typesupport_introspection_c
[2.180s] [ 64%] Built target transformer_msp_bridge_s__rosidl_typesupport_c
[3.676s] [ 75%] Built target transformer_msp_bridge_decoders
[3.737s] [ 76%] [32m[1mLinking CXX executable test_battery_decoder[0m
[3.742s] [ 77%] [32m[1mLinking CXX executable test_attitude_decoder[0m
[3.749s] [ 78%] [32m[1mLinking CXX executable transformer_msp_bridge_node[0m
[3.761s] [ 79%] [32m[1mLinking CXX executable test_system_decoder[0m
[5.735s] [ 80%] Built target transformer_msp_bridge_node
[5.819s] [ 81%] [32m[1mLinking CXX executable test_imu_decoder[0m
[5.945s] [ 82%] Built target test_battery_decoder
[6.029s] [ 83%] Built target test_system_decoder
[6.076s] [ 84%] [32m[1mLinking CXX executable test_gps_decoder[0m
[6.129s] [ 85%] Built target test_attitude_decoder
[6.138s] [ 86%] [32m[1mLinking CXX executable test_rc_decoder[0m
[6.307s] [ 87%] [32m[1mLinking CXX executable test_altitude_decoder[0m
[8.200s] [ 88%] Built target test_imu_decoder
[8.278s] [ 90%] [32m[1mLinking CXX executable test_inav_status_decoder[0m
[8.278s] [ 90%] Built target test_gps_decoder
[8.367s] [ 91%] Built target test_rc_decoder
[8.374s] [ 92%] [32m[1mLinking CXX executable test_sensor_decoder[0m
[8.547s] [ 93%] [32m[1mLinking CXX executable test_servo_motor_decoder[0m
[8.961s] [ 94%] Built target test_altitude_decoder
[9.183s] [ 95%] [32m[1mLinking CXX executable test_system_decoder_extended[0m
[10.089s] [ 96%] Built target test_sensor_decoder
[10.318s] [ 97%] Built target test_inav_status_decoder
[10.419s] [ 98%] Built target test_servo_motor_decoder
[10.738s] [100%] Built target test_system_decoder_extended
[10.762s] Invoked command in '/home/atvpi/ros2_ws/build/transformer_msp_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/atvpi/ros2_ws/build/transformer_msp_bridge -- -j4 -l4
[10.781s] Invoking command in '/home/atvpi/ros2_ws/build/transformer_msp_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/atvpi/ros2_ws/build/transformer_msp_bridge
[10.796s] -- Install configuration: "RelWithDebInfo"
[10.796s] -- Execute custom install script
[11.366s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/msg/_msp_inav_status.py
[11.383s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/msg/_msp_inav_status_s.c
[11.400s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_c.so
[11.417s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_fastrtps_c.so
[11.434s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_introspection_c.so
[11.451s] -- Up-to-date symlink: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_fastrtps_c.so
[11.452s] -- Up-to-date symlink: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_introspection_c.so
[11.453s] -- Up-to-date symlink: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_c.so
[11.453s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/msg/MspInavStatus.idl
[11.470s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/msg/MspInavStatus.msg
[11.487s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/transformer_msp_bridge/joystick_tank_to_rc.py
[11.504s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/transformer_msp_bridge/keyboard_to_joy_mix.py
[11.521s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/libmsp_protocol.so
[11.537s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/libserial_port.so
[11.554s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/libtransformer_msp_bridge_decoders.so
[11.572s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/transformer_msp_bridge/transformer_msp_bridge_node
[11.594s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/transformer_msp_bridge/msp_probe
[11.611s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/crc.hpp
[11.627s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoder_base.hpp
[11.645s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoder_registry.hpp
[11.661s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoders/altitude_decoder.hpp
[11.678s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoders/attitude_decoder.hpp
[11.695s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoders/battery_decoder.hpp
[11.711s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoders/gps_decoder.hpp
[11.728s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoders/imu_decoder.hpp
[11.745s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoders/inav_generic_decoder.hpp
[11.761s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoders/inav_status_decoder.hpp
[11.779s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoders/rc_decoder.hpp
[11.796s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoders/sensor_decoder.hpp
[11.813s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoders/servo_motor_decoder.hpp
[11.831s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/decoders/system_decoder.hpp
[11.848s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/msp_builders.hpp
[11.865s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/msp_parser.hpp
[11.882s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/msp_registry.hpp
[11.898s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/msp_utils.hpp
[11.915s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/registry_loader.hpp
[11.932s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/serial_port.hpp
[11.949s] -- Up-to-date symlink: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/msg/MspInavStatus.msg
[11.949s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/config/msp_bridge.yaml
[11.966s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/config/registry.yaml
[11.983s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/ament_index/resource_index/package_run_dependencies/transformer_msp_bridge
[12.001s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/ament_index/resource_index/parent_prefix_path/transformer_msp_bridge
[12.018s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/environment/ament_prefix_path.sh
[12.036s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/environment/ament_prefix_path.dsv
[12.053s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/environment/path.sh
[12.074s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/environment/path.dsv
[12.096s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/local_setup.bash
[12.118s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/local_setup.sh
[12.143s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/local_setup.zsh
[12.164s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/local_setup.dsv
[12.188s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/package.dsv
[12.212s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/ament_index/resource_index/packages/transformer_msp_bridge
[12.242s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/rosidl_cmake-extras.cmake
[12.269s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
[12.312s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
[12.328s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/ament_cmake_export_libraries-extras.cmake
[12.346s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/ament_cmake_export_targets-extras.cmake
[12.364s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[12.381s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[12.398s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/transformer_msp_bridgeConfig.cmake
[12.415s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/cmake/transformer_msp_bridgeConfig-version.cmake
[12.431s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/package.xml
[12.449s] -- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/libtransformer_msp_bridge__rosidl_generator_c.so
[12.449s] -- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/libtransformer_msp_bridge__rosidl_typesupport_fastrtps_c.so
[12.450s] -- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/libtransformer_msp_bridge__rosidl_typesupport_fastrtps_cpp.so
[12.450s] -- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/libtransformer_msp_bridge__rosidl_typesupport_introspection_c.so
[12.451s] -- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/libtransformer_msp_bridge__rosidl_typesupport_c.so
[12.452s] -- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/libtransformer_msp_bridge__rosidl_typesupport_introspection_cpp.so
[12.452s] -- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/libtransformer_msp_bridge__rosidl_typesupport_cpp.so
[12.510s] Listing '/home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge'...
[12.511s] Compiling '/home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/__init__.py'...
[12.511s] Listing '/home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/msg'...
[12.544s] -- Up-to-date: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/libtransformer_msp_bridge__rosidl_generator_py.so
